,NI_16_2,HS_16_2,IR_13_1,HS_FA_2_2,BAD_14_2,BAD_8_1,NI_13_2,BAD_1_1,FOUM_17_2,TE_1_10_1_2,IR_4_2,NI_3_1,HS_7_1,IR_7_1,FOUM_8_2,NI_7_2,HS_3_1,BAD_3_1,BAD_18_1,IR_10_2,TE_21_30_1_1,NI_19_1,TE_FA_1_1,FOUM_14_2,FOUM_7_2,TE_11_20_1_2,HS_18_2,IR_17_1,TE_6_43_1,FOUM_3_1
MG829384,0,0,14,8,0,0,381,0,0,0,0,0,0,36,0,0,0,0,0,0,0,7,0,0,0,0,5,116,0,0
EU417619,0,0,0,0,0,38,1,0,0,0,0,1,13,39,0,1,1,0,14,1,1,1,0,0,0,0,10,0,141,140
AB555658,29,2,2,6,23,4,0,0,0,1,1,4,27,6,0,1,9,0,0,0,0,1,0,0,0,9,10,0,103,0
MG829459,4,0,0,5,6,5,0,0,0,0,11,0,0,19,0,0,0,0,9,0,0,1,0,47,0,0,1,0,1,42
FJ009670,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AB555670,37,0,0,0,7,13,0,0,0,0,0,2,0,2,0,0,0,0,0,1,3,3,0,0,0,0,3,26,16,0
KR002150,0,0,56,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
MG829397,26,0,0,0,23,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EU417648,0,0,0,0,0,0,6,0,0,4,0,1,5,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,8,0
EF024018,1,4,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,2,0,0,0,2,3,0,3,0
KJ952237,0,0,0,0,6,1,0,0,0,2,0,0,0,4,0,2,0,0,2,0,0,0,4,0,0,0,1,1,0,0
EU417636,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,1,0,7,0,0,3,0,1,0,0,0,0,0,0,0
EU417646,1,2,1,3,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0
GQ376067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,2
MG829296,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0
MG829298,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG829398,0,0,0,0,0,0,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MG829391,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,4,0
MG829486,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
MG829463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
AJ871270,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0
MG829594,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AM418543,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
KC708357,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AB556923,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AB594907,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AB594850,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MG829366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
DQ322629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
HE863886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
FR750204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AJ852598,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DQ336453,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AB555682,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG829575,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KJ952230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KX879066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AB594900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GBYF01077849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
EU169388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00089,742,1310,9518,503,1,590,645,0,0,0,2194,2407,3052,11353,2,1,27,1,0,1399,0,1067,0,3089,0,0,3017,639,2025,2
VTX00180,1112,2509,841,217,4,319,6718,0,0,2186,68,538,7486,525,4,0,239,0,0,978,481,504,3,0,0,0,2388,1243,3980,1
VTX00126,895,0,113,4,1430,223,28,1,1,1,1848,379,0,2302,0,0,0,1,10017,78,0,723,0,6297,0,0,1,30,229,6281
VTX00399,350,15950,756,317,277,274,59,0,0,103,0,1026,2691,30,44,57,414,1,25,205,193,692,0,4,1,66,607,128,761,150
VTX00132,1,0,0,0,197,271,110,258,0,176,0,0,0,0,0,37,0,60,131,0,15,0,562,75,19396,154,0,15,0,452
VTX00080,340,1699,603,2525,423,110,0,0,0,27,128,2211,455,904,3,6,132,0,21,514,65,737,0,6,0,68,2325,201,6961,527
VTX00181,108,785,1018,475,1,225,555,0,0,737,14,63,2144,107,1,2,76,1,0,2235,239,103,1,0,0,0,572,127,4426,0
VTX00167,0,1,0,0,11,392,0,0,0,3,0,0,0,0,490,406,0,1,0,0,55,0,61,73,9184,11,0,210,699,1244
VTX00410,2,0,0,0,636,1708,497,0,0,210,0,0,0,1318,477,1041,0,2473,2245,0,0,0,153,114,0,29,47,76,14,670
VTX00093,12,1511,269,255,203,1005,218,0,0,67,1728,278,437,181,1,140,6,77,851,72,18,9,87,610,0,726,379,58,384,147
VTX00101,371,30,789,0,46,1588,0,0,0,220,184,84,27,501,313,33,0,0,43,689,100,100,0,556,3085,0,0,114,588,162
VTX00026,0,27,10,0,980,43,0,0,0,2972,0,0,3,2,1,2,5,0,0,0,0,0,2946,11,0,0,8,186,0,59
VTX00215,151,810,358,193,301,731,0,1,0,236,1,490,445,1,3,38,58,130,662,165,469,259,49,56,0,2,432,54,800,162
VTX00096,1,397,228,322,69,264,1523,0,0,5,862,453,344,297,3,422,8,15,650,102,3,2,18,51,0,0,187,62,449,37
VTX00446,1,0,0,0,1036,213,82,487,0,533,0,0,0,0,0,270,1,898,0,0,16,0,467,32,0,150,1,7,8,1328
VTX00103,1440,16,127,0,289,1,354,0,0,27,0,832,0,0,0,0,113,0,0,0,77,506,0,18,0,0,6,65,0,561
VTX00063,1,0,0,0,295,20,493,0,0,145,0,0,0,0,0,152,0,120,0,0,33,0,638,110,0,89,0,332,734,835
VTX00255,0,0,0,55,337,235,13,0,0,0,0,0,129,45,0,0,0,2005,28,7,0,16,0,147,0,0,3,252,0,605
VTX00092,817,2,0,88,0,7,622,0,0,0,0,52,16,34,0,63,57,0,19,42,60,302,226,1,1,57,41,117,598,480
VTX00047,0,0,0,0,0,1,6,3410,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,232
VTX00070,0,0,20,463,330,581,0,1,0,0,106,0,15,269,0,0,0,0,479,15,0,0,0,446,0,0,242,18,0,473
VTX00111,74,883,293,719,0,0,381,0,0,0,0,10,22,0,2,0,29,0,6,1,2,18,0,0,0,0,127,0,841,1
VTX00204,0,0,0,0,265,892,556,0,0,102,0,0,0,0,0,431,0,660,0,0,244,0,95,0,0,55,0,0,0,27
VTX00039,317,35,0,21,99,9,0,0,0,73,0,10,162,0,610,95,164,1,138,9,14,0,19,351,0,0,73,44,846,68
VTX00253,0,0,0,0,391,122,1,1,0,0,3,0,0,9,0,0,0,0,2430,0,0,50,0,9,0,0,0,0,0,105
VTX00368,0,0,995,227,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,1702,0,0,0,0,0,0,73,0,0,0
VTX00166,1275,113,150,3,49,0,0,0,0,0,0,5,158,0,0,0,53,399,0,7,0,181,0,1,0,0,378,0,0,0
VTX00069,1,0,0,0,653,331,88,0,0,0,0,0,0,0,0,478,0,468,1,0,75,0,160,96,0,0,0,0,0,199
VTX00433,270,399,0,0,70,38,15,0,1,90,0,0,0,0,1,224,176,443,0,18,118,36,363,1,1,81,72,3,64,7
VTX00219,138,256,265,66,18,141,0,0,0,65,0,293,130,1,1,11,17,0,66,37,142,135,1,0,0,40,273,49,326,2
VTX00130,0,0,0,0,949,257,0,0,0,114,0,0,0,0,0,421,0,0,0,0,56,0,60,12,0,0,0,13,46,480
VTX00364,260,14,0,0,0,0,0,0,1,176,6,0,0,0,0,620,0,0,665,0,48,0,75,0,0,235,17,0,196,0
VTX00185,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,74,0,2150,0,0,0,0,42,0,6,0,0,0,3,6
VTX00343,695,0,0,366,1,1,5,0,0,0,0,3,5,476,0,0,0,0,0,6,0,389,0,1,0,0,37,19,6,0
VTX00360,0,3,0,1,234,232,0,0,0,0,430,2,0,94,1,0,0,49,225,2,2,4,0,165,0,1,2,0,9,447
VTX00238,0,0,0,0,0,206,0,0,0,0,10,0,0,0,0,0,0,0,1006,0,0,0,0,256,0,0,0,0,0,128
VTX00263,0,0,0,0,17,1,0,1144,0,370,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,29,0,0,0,28
VTX00131,0,0,0,0,0,1,0,0,1,154,0,0,0,0,0,0,0,0,0,0,344,0,14,0,0,368,0,0,585,2
VTX00420,1,0,0,0,124,0,190,0,0,0,115,0,0,0,0,1,0,0,927,0,0,0,0,0,0,0,0,16,0,0
VTX00322,12,2,3,1,0,299,44,0,0,121,303,6,0,0,0,110,0,409,4,1,0,0,0,5,0,0,3,0,2,42
VTX00270,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,46,0,0,1021,0,0,0,0,34,0,0,0,0,0,70
VTX00004,0,0,0,103,0,0,0,0,0,0,270,11,14,7,0,0,0,5,97,0,0,0,0,393,0,0,255,0,7,0
VTX00041,0,0,0,0,180,97,40,0,0,83,0,0,0,1,0,0,31,253,34,5,0,0,0,0,0,19,0,49,75,161
VTX00193,0,0,1,0,0,0,869,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,106
VTX00209,12,387,0,0,0,2,0,0,0,9,0,0,0,0,1,228,38,2,16,45,16,0,21,0,0,194,19,0,13,0
VTX00121,200,0,0,0,10,123,0,0,0,92,0,0,0,0,0,30,0,260,0,0,37,4,85,2,0,94,11,3,27,0
VTX00280,293,85,0,10,0,0,0,0,0,4,29,115,0,21,0,0,0,0,0,276,0,20,0,15,0,0,10,0,0,0
VTX00281,1,0,0,0,101,185,172,0,0,102,0,0,0,6,0,0,0,143,0,0,6,0,133,14,0,0,0,0,0,0
VTX00384,2,46,0,0,165,105,23,0,0,0,0,26,0,0,0,100,8,249,11,31,0,0,3,29,0,5,0,0,48,0
VTX00202,268,0,0,0,223,42,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
VTX00406,62,6,227,0,1,0,0,0,0,0,0,0,15,208,0,0,0,0,0,132,0,0,0,25,0,0,0,66,0,0
VTX00222,0,0,0,0,0,248,138,0,0,65,2,0,0,0,0,0,0,271,0,0,0,0,12,0,0,0,0,0,0,0
VTX00024,126,7,50,109,0,0,0,0,0,0,11,0,0,0,0,0,0,0,15,5,0,0,297,60,0,0,34,0,13,0
VTX00361,0,81,27,225,24,0,0,0,0,0,0,140,9,40,0,0,1,0,0,3,0,5,0,6,0,0,26,0,123,7
VTX00203,58,0,4,0,0,278,0,0,0,0,5,0,2,110,0,5,0,0,0,27,0,0,40,2,0,0,0,11,1,120
VTX00227,0,0,0,364,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,29,0
VTX00027,0,0,0,0,0,0,6,63,0,0,0,0,0,0,0,0,565,0,0,0,0,0,0,0,0,0,0,0,0,1
VTX00318,0,0,0,19,57,43,10,0,0,1,0,1,33,19,0,2,0,217,17,2,0,4,0,39,0,0,0,30,2,124
VTX00064,1,0,0,0,222,286,0,0,0,0,0,0,0,0,0,23,0,62,0,0,0,0,14,0,0,0,0,0,0,0
VTX00051,0,0,0,0,0,1,47,0,0,0,0,0,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2
VTX00059,0,0,0,0,29,66,10,0,0,315,0,0,0,0,0,0,8,61,0,0,0,0,49,7,0,28,0,0,0,1
