,NI_16_2,HS_16_2,IR_13_1,HS_FA_2_2,BAD_14_2,BAD_8_1,NI_13_2,BAD_1_1,FOUM_17_2,TE_1_10_1_2,IR_4_2,NI_3_1,HS_7_1,IR_7_1,FOUM_8_2,NI_7_2,HS_3_1,BAD_3_1,BAD_18_1,IR_10_2,TE_21_30_1_1,NI_19_1,TE_FA_1_1,FOUM_14_2,FOUM_7_2,TE_11_20_1_2,HS_18_2,IR_17_1,TE_6_43_1,FOUM_3_1
VTX00140,0,0,0,0,0,205,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00120,0,0,0,0,2,63,0,0,0,32,0,0,0,0,0,16,0,328,0,0,7,0,38,9,0,47,8,0,9,0
VTX00268,1,0,0,104,0,0,0,0,0,0,46,0,46,38,0,0,0,0,167,1,0,0,0,26,0,0,0,4,92,0
VTX00341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0
VTX00239,0,0,0,0,8,1,3,0,0,85,0,0,0,0,0,0,0,413,4,0,0,0,1,9,0,0,0,0,0,0
VTX00054,0,0,0,0,61,3,0,0,0,6,0,0,0,0,0,0,0,204,0,0,0,6,104,14,0,0,0,0,0,123
VTX00347,41,0,0,0,83,17,0,0,0,39,0,0,0,0,0,0,14,10,0,0,0,0,170,3,0,0,0,0,0,139
VTX00353,0,0,0,0,0,76,192,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,81
VTX00256,0,0,0,0,446,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58,0,0,1,0,0,0
VTX00424,0,0,0,0,0,0,431,37,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1
VTX00082,1,29,0,367,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,5,1,0,0,0,0,0,6,1,45,1
VTX00419,0,0,0,0,0,33,132,0,0,11,0,0,0,0,0,0,0,43,12,0,0,0,0,46,0,14,0,0,26,100
VTX00112,0,0,0,0,404,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00076,0,126,0,84,0,0,18,0,0,0,0,6,84,0,1,21,0,0,3,34,0,0,0,0,0,0,2,0,28,0
VTX00359,0,0,318,1,2,0,0,0,0,1,0,0,61,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
VTX00124,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00125,0,0,0,0,0,97,18,0,0,48,70,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0
VTX00057,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00418,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0,24,52,16,0,0,145,6,8,0,62
VTX00304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,3,0,0,0,0,41,0,0,25,0,0,0,0
VTX00077,0,0,0,0,1,2,3,0,0,2,291,0,0,0,0,18,0,6,1,0,1,0,4,0,0,1,0,0,0,0
VTX00085,0,0,0,0,69,11,8,0,0,1,3,0,0,0,0,1,0,4,125,0,0,0,9,0,0,76,0,0,15,2
VTX00397,0,0,0,3,0,23,0,0,0,1,0,0,0,0,0,11,10,0,0,64,42,0,0,0,0,0,161,0,0,0
VTX00175,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,1,0,0,0,0,0
VTX00403,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,10,0,0
VTX00155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,264,0,0,0,0,1,0,0,2,0,0,0,0
VTX00214,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,1,0,0,0,1,118,0,0,2,0,0,125,0
VTX00380,2,0,0,0,15,6,4,0,0,147,0,0,0,0,0,0,0,18,0,0,0,1,15,7,0,1,0,0,0,40
VTX00262,0,44,0,0,0,104,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,53,7,0,0,3,0,0,0
VTX00090,0,0,0,0,0,0,0,0,0,0,104,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00269,0,98,0,33,0,0,0,0,0,0,0,35,11,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
VTX00312,0,4,0,0,0,1,6,0,0,12,0,0,1,1,0,32,10,0,118,5,3,1,0,0,0,1,3,0,0,0
VTX00028,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,16
VTX00178,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00154,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,7,0,0,10,7,0,0,0
VTX00146,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,1
VTX00276,0,0,0,0,0,50,38,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,26
VTX00137,57,0,1,0,0,24,0,0,0,8,0,0,0,2,0,1,1,3,0,0,30,0,4,0,0,0,4,0,4,0
VTX00212,0,0,0,0,2,23,25,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0
VTX00367,0,0,98,0,0,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00398,0,7,0,0,12,12,0,0,0,0,0,12,0,4,0,0,0,0,0,2,0,3,0,4,0,0,4,0,51,10
VTX00356,0,0,0,0,0,38,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
VTX00186,0,31,17,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,27,0,0,0
VTX00435,0,0,0,0,11,22,22,0,0,0,1,0,0,0,0,0,0,13,16,0,0,0,1,3,0,0,0,0,0,2
VTX00188,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00109,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,2
VTX00444,27,0,0,0,1,0,0,0,16,0,0,1,8,0,1,0,1,0,0,8,1,1,2,2,1,0,2,1,4,0
VTX00206,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43,0,0,0,0
VTX00292,0,10,3,10,0,0,9,0,0,1,1,0,2,2,0,0,0,0,0,11,0,0,0,0,0,0,0,1,13,0
VTX00363,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00264,0,0,0,0,0,0,0,0,0,0,45,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00412,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,32,0
VTX00174,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
VTX00113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0
VTX00454,1,0,4,0,0,6,1,0,0,8,1,0,1,3,0,0,0,0,0,7,0,1,0,0,0,0,0,0,2,0
VTX00156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,1,0,0,0,0,0,0
VTX00005,0,0,0,0,14,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
VTX00278,0,0,0,0,0,0,4,0,0,0,21,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
VTX00437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
VTX00242,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
VTX00231,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00183,0,1,1,0,0,0,18,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
VTX00108,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,9,0,0,1,0,0,0,0,0,0,0,0,1,1,4
VTX00053,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,0,0,0,0,0,1,0,0,0,9,0,0,1,1
VTX00426,0,12,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
VTX00309,0,1,1,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,0
VTX00248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,4,0,0,2,0
VTX00153,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0
VTX00409,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00400,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9
VTX00100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0
VTX00323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
VTX00342,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
VTX00249,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00061,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2
VTX00376,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00328,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0
VTX00213,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00389,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
VTX00177,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
VTX00305,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
VTX00349,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
VTX00074,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
VTX00327,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
VTX00345,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
VTX00001,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00060,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
VTX00366,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
VTX00293,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
VTX00149,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
VTX00315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
VTX00370,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00030,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00272,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00362,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00295,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
VTX00143,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00191,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
VTX00326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
VTX00344,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00301,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
VTX00040,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00084,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VTX00068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VTX00159,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00151,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00369,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VTX00148,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
